EID,RIGHTCOUNT
29949,1
29951,15
29966,2
29981,2
29982,1
29984,5
29990,1
30007,6
30022,8
30045,1
30050,1
30058,1
30115,30
30117,18
30120,16
30130,2
30157,1
30160,1
30171,2
30178,5
30180,5
30186,1
30195,16
30196,1
30215,2
30225,4
30243,3
30284,1
30285,4
30290,1
30304,5
30315,2
30318,1
30365,3
30369,1
30370,3
30409,9
30422,4
30427,1
30437,1
30442,15
30449,1
30465,3
30484,2
30505,2
30522,2
30554,1
30562,1
30570,42
30571,5
30572,2
30584,2
30597,21
30604,4
30612,5
30633,19
30636,1
30642,1
30667,2
30671,1
30675,2
30708,3
30739,3
30757,1
30761,1
30763,6
30770,4
30775,3
30776,2
30783,9
30785,63
30795,50
30809,3
30818,2
30828,2
30835,1
30841,40
30868,1
30870,6
30879,1
30895,2
30931,3
30953,7
30959,7
30977,95
30978,1
30980,15
30985,2
30995,2
31007,1
31008,4
31035,7
31040,1
31043,1
31048,1
31056,2
31062,278
31090,1
31102,12
31111,3
31113,3
31114,4
31125,4
31126,7
31146,2
31175,7
31176,135
31222,1
31234,5
31239,7
31251,1
31262,15
31275,1
31310,1
31338,3
31344,12
31353,3
31367,9
31394,4
31395,3
31410,6
31417,1
31438,40
31488,8
31493,10
31535,4
31541,10
31543,1
31545,1
31584,1
31586,3
31594,2
31608,3
31609,1
31610,6
31618,1
31619,60
31636,2
31642,16
31672,6
31697,2
31698,3
31704,1
31707,2
31738,2
31748,1
31753,1
31766,1
31774,6
31787,23
31789,4
31849,1
31871,4
31892,3
31924,3
31958,2
31968,1
31975,2
31977,1
31979,1
31994,8
32000,1
32004,1
32006,1
32016,7
32027,3
32041,5
32044,1
32054,4
32062,1
32085,1
32097,1
32120,6
32123,2
32128,5
32138,3
32159,2
32167,1
32172,1
32177,26
32186,13
32191,4
32199,1
32202,54
32206,17
32226,5
32229,3
32241,4
32252,1
32255,1
32264,2
32295,7
32299,1
32303,1
32308,19
32314,196
32319,1
32332,14
32351,23
32363,2
32388,1
32402,4
32403,1
32411,2
32417,1
32481,1
32496,63
32498,8
32504,1
32510,5
32512,15
32529,1
32558,17
32575,1
32576,3
32581,3
32594,1
32607,2
32609,4
32612,28
32622,3
32625,1
32627,2
32640,1
32644,2
32651,1
32660,10
32698,1
32712,1
32713,51
32714,4
32715,3
32732,15
32761,2
32779,6
32790,1
32820,1
32823,1
32831,1
32840,37
32846,1
32851,1
32864,1
32872,1
32890,1
32893,3
32900,3
32909,6
32919,4
32925,2
32927,1
32939,338
32947,1
32950,1
32955,1
32959,2
32966,9
32980,2
32982,1
32984,1
32987,1
33005,1
33027,3
33031,1
33034,10
33039,5
33052,1
33072,31
33081,10
33096,2
33100,2
33115,2
33126,1
33134,4
33141,1
33166,3
33172,1
33185,1
33186,5
33203,2
33211,15
33217,11
33226,1
33233,6
33235,8
33252,4
33258,2
33269,22
33283,2
33285,13
33289,1
33298,1
33310,1
33338,2
33341,36
33369,14
33384,11
33389,5
33392,27
33398,2
33409,1
33422,21
33439,2
33456,1
33469,1
33472,1
33504,1
33514,6
33534,4
33546,1
33560,14
33573,1
33577,19
33584,1
33609,2
33631,1
33632,2
33635,11
33638,4
33639,1
33641,4
33645,5
33648,2
33651,6
33699,3
33708,4
33717,18
33723,3
33754,47
33763,8
33766,1
33772,7
33778,2
33781,1
33793,1
33799,1
33809,1
33811,2
33815,7
33824,1
33826,25
33853,5
33873,89
33876,6
33889,6
33895,1
33896,1
33923,12
33931,2
33950,1
33975,4
33976,1
33980,2
33983,3
33992,1
34007,3
34011,2
34014,3
34018,154
34019,1
34043,1
34044,5
34049,1
34054,14
34056,1
34059,1
34070,9
34083,1
34086,6
34088,1
34104,9
34114,1
34141,1
34150,18
34152,2
34168,2
34179,2
34186,1
34203,5
34207,1
34208,4
34211,1
34261,1
34270,1
34278,1
34294,8
34296,4
34307,8
34309,9
34353,7
34388,1
34401,1
34407,1
34414,1
34421,1
34440,2
34447,8
34453,1
34456,1
34467,2
34469,13
34471,3
34481,4
34482,4
34483,1
34491,2
34494,28
34499,1
34500,3
34519,2
34534,3
34567,4
34571,1
34572,5
34600,1
34612,5
34646,1
34652,2
34653,21
34657,2
34710,3
34721,1
34727,5
34731,4
34749,1
34756,5
34757,36
34823,6
34845,3
34857,2
34865,1
34894,1
34910,9
34927,2
34944,2
34953,3
34970,1
34979,57
34982,1
34988,11
34994,2
35029,10
35039,1
35040,1
35042,32
35047,2
35063,2
35069,1
35076,1
35077,1
35100,1
35102,10
35103,3
35112,1
35127,6
35153,2
35167,1
35169,2
35176,1
35186,6
35193,1
35196,2
35197,1
35201,1
35209,19
35218,6
35228,9
35229,2
35232,7
35237,2
35240,4
35244,1
35255,1
35260,1
35262,2
35277,1
35286,1
35365,3
35367,1
35370,1
35381,2
35387,1
35416,3
35426,68
35429,2
35467,1
35473,7
35494,15
35502,2
35508,2
35518,6
35577,3
35586,22
35590,1
35592,1
35595,1
35628,1
35630,1
35636,2
35654,1
35658,1
35659,4
35664,1
35666,2
35677,1
35682,2
35684,1
35686,2
35689,1
35691,2
35698,5
35714,94
35727,4
35735,2
35740,3
35743,39
35746,1
35748,1
35755,7
35756,10
35758,2
35770,1
35801,2
35830,7
35866,16
35867,2
35870,1
35886,1
35890,11
35899,49
35906,4
35916,2
35924,2
35937,1
35944,1
35975,1
36002,10
36008,1
36034,1
36046,2
36051,4
36060,2
36074,1
36107,8
36110,5
36120,4
36127,1
36155,1
36156,1
36163,7
36168,1
36177,3
36188,7
36226,1
36236,3
36254,4
36262,9
36266,1
36268,29
36270,1
36307,1
36308,4
36327,1
36335,1
36345,23
36429,9
36450,1
36455,1
36466,4
36472,1
36473,5
36477,1
36478,7
36498,1
36501,4
36504,4
36512,1
36514,5
36518,3
36523,9
36530,2
36545,1
36580,3
36581,1
36599,10
36616,1
36647,1
36654,2
36657,3
36661,6
36663,1
36668,6
36672,1
36708,2
36717,3
36722,6
36739,2
36749,1
36799,4
36810,1
36814,7
36817,4
36822,1
36823,15
36830,12
36853,5
36877,1
36893,3
36898,18
36906,4
36932,1
36940,2
36948,1
36950,4
36953,1
36964,1
36968,8
36980,2
36997,13
37002,3
37015,2
37039,1
37045,4
37049,1
37054,12
37068,6
37075,2
37076,27
37094,2
37097,2
37118,5
37134,4
37146,13
37170,1
37199,1
37201,5
37207,2
37223,1
37228,2
37235,6
37237,2
37238,11
37249,2
37317,3
37321,3
37326,29
37329,10
37330,1
37339,1
37354,1
37356,12
37376,1
37380,2
37382,1
37387,34
37405,2
37425,1
37426,4
37436,1
37438,2
37443,1
37444,11
37484,1
37490,9
37492,1
37509,2
37529,2
37547,3
37548,2
37578,10
37585,7
37589,12
37590,1
37603,47
37605,2
37616,2
37634,1
37639,2
37652,4
37673,1
37689,1
37696,2
37703,3
37710,12
37712,2
37725,17
37732,7
37754,1
37778,1
37782,3
37804,21
37809,9
37852,11
37854,7
37883,9
37893,2
37909,1
37910,1
37933,1
37936,8
37967,1
37972,4
37973,6
37976,2
37997,3
37998,1
38010,2
38018,1
38023,2
38027,4
38028,3
38039,1
38041,10
38043,8
38082,3
38087,10
38093,1
38097,3
38099,54
38100,31
38154,5
38162,3
38166,7
38168,1
38171,1
38180,59
38200,3
38207,3
38215,2
38228,71
38232,3
38240,5
38271,6
38275,8
38283,2
38294,5
38299,1
38308,8
38313,3
38316,1
38333,4
38341,4
38351,1
38379,4
38382,1
38389,1
38399,4
38415,26
38416,5
38417,1
38420,2
38422,1
38424,1
38431,2
38441,3
38447,1
38458,3
38475,1
38484,3
38507,1
38508,1
38515,7
38517,3
38531,1
38542,2
38563,2
38570,6
38573,68
38581,2
38616,6
38653,5
38655,1
38682,9
38685,20
38711,2
38718,1
38722,4
38724,11
38750,1
38763,1
38764,1
38770,6
38804,1
38831,4
38837,1
38844,1
38848,1
38883,2
38913,17
38954,1
38966,2
38977,2
38982,1
38996,3
39001,5
39007,2
39014,1
39015,1
39025,1
39030,2
39044,4
39058,1
39059,1
39061,8
39063,5
39079,6
39084,1
39123,6
39159,19
39167,6
39170,2
39228,54
39238,1
39250,1
39254,1
39266,1
39281,7
39294,12
39302,6
39307,1
39309,2
39328,3
39330,1
39339,5
39340,2
39344,2
39347,1
39350,1
39362,1
39368,1
39372,18
39387,20
39392,11
39407,1
39419,3
39423,27
39428,8
39439,6
39443,1
39473,1
39475,7
39481,1
39482,1
39488,19
39489,1
39492,4
39497,1
39499,2
39515,11
39517,3
39520,9
39534,2
39538,2
39539,1
39566,1
39581,2
39586,2
39591,1
39605,153
39618,15
39623,16
39627,1
39628,1
39642,3
39645,1
39647,2
39661,8
39671,3
39676,6
39695,1
39714,7
39724,5
39725,3
39727,4
39731,1
39734,3
39735,1
39747,1
39761,193
39769,1
39771,1
39778,1
39791,1
39802,2
39809,1
39822,1
39833,5
39840,10
39842,7
39845,1
39861,1
39863,17
39870,7
39874,3
39910,1
39931,1
39960,1
39971,1
39992,9
39994,1
39999,2
40001,2
40015,7
40025,3
40032,2
40059,8
40061,1
40108,20
40117,1
40141,2
40144,2
40145,1
40166,1
40202,1
40207,4
40219,3
40222,7
40237,1
40257,1
40266,1
40271,41
40281,1
40285,3
40298,1
40304,15
40331,7
40334,1
40338,52
40339,25
40344,1
40350,6
40357,3
40376,2
40381,16
40396,2
40410,475
40412,3
40419,24
40435,2
40437,1
40440,8
40447,1
40449,1
40457,26
40461,2
40462,2
40466,1
40475,19
40477,29
40496,2
40505,9
40524,11
40525,8
40543,4
40545,3
40560,3
40572,7
40593,11
40594,1
40607,18
40631,1
40638,1
40644,1
40673,40
40675,1
40679,9
40680,32
40682,1
40689,1
40694,1
40705,15
40710,1
40729,1
40796,4
40806,1
40837,1
40846,1
40848,1
40867,1
40890,2
40901,8
40904,1
40909,2
40938,2
40951,6
40958,1
40960,1
40972,1
40974,1
40980,10
40984,3
40990,1
41021,11
41022,2
41048,16
41055,1
41059,2
41062,6
41068,1
41089,8
41096,2
41097,4
41100,3
41105,9
41123,2
41132,42
41141,2
41148,1
41169,1
41170,1
41180,1
41197,1
41205,1
41208,1
41209,6
41215,1
41220,8
41230,2
41231,5
41242,3
41244,11
41249,7
41301,12
41322,1
41323,1
41328,4
41348,4
41350,1
41389,2
41408,21
41415,16
41416,4
41437,1
41442,3
41451,4
41460,1
41469,1
41470,1
41479,1
41482,1
41493,22
41505,2
41509,1
41516,6
41563,1
41576,2
41580,7
41591,7
41597,28
41599,3
41606,1
41616,7
41618,1
41619,7
41622,4
41626,2
41646,2
41662,1
41666,6
41690,1
41697,1
41698,2
41716,1
41735,2
41744,3
41747,2
41759,3
41764,9
41765,16
41766,36
41773,3
41778,1
41784,15
41790,2
41796,1
41800,2
41816,3
41817,1
41818,1
41823,2
41837,1
41839,1
41854,17
41856,3
41860,3
41864,1
41865,2
41869,29
41874,1
41890,8
41893,5
41901,1
41905,3
41908,4
41913,2
41920,2
41921,6
41974,5
41977,5
41979,4
42008,14
42034,2
42040,1
42041,31
42047,2
42056,9
42070,107
42083,5
42096,2
42112,2
42129,39
42134,1
42138,12
42143,5
42153,1
42155,10
42193,13
42203,2
42206,1
42228,2
42239,3
42246,2
42256,351
42257,1
42260,16
42315,19
42324,4
42336,13
42355,1
42362,2
42369,12
42401,12
42407,1
42417,3
42433,8
42435,3
42439,1
42443,3
42456,4
42463,1
42472,14
42488,1
42489,6
42500,17
42516,2
42517,2
42525,2
42528,35
42549,2
42550,1
42587,3
42595,1
42602,1
42612,4
42616,1
42636,1
42638,1
42643,1
42655,3
42674,2
42683,4
42704,5
42714,2
42717,68
42718,2
42736,5
42747,8
42752,1
42755,27
42758,8
42766,1
42786,16
42787,1
42808,2
42810,1
42820,1
42822,2
42826,1
42876,3
42879,6
42892,2
42897,1
42901,1
42907,1
42978,1
42981,1
42982,2
42987,2
43050,5
43060,1
43063,1
43073,1
43077,1
43083,6
43088,4
43091,1
43095,2
43096,4
43107,3
43111,20
43115,4
43120,2
43125,3
43128,1
43133,5
43134,7
43143,1
43150,14
43153,2
43167,1
43180,1
43185,3
43197,1
43204,8
43206,2
43216,2
43217,2
43218,1
43219,410
43225,41
43241,1
43248,9
43258,1
43267,1
43276,55
43279,1
43282,8
43304,1
43325,1
43341,2
43347,3
43350,389
43356,1
43373,1
43381,8
43385,1
43406,3
43411,4
43436,1
43451,4
43456,10
43504,1
43515,1
43516,1
43517,15
43525,1
43535,1
43550,1
43561,1
43569,1
43574,17
43577,1
43579,1
43583,1
43589,1
43594,4
43595,2
43597,1
43600,1
43606,1
43633,2
43636,2
43652,2
43692,2
43700,1
43716,1
43725,2
43731,6
43771,1
43776,7
43805,1
43814,5
43822,36
43848,1
43878,16
43895,4
43900,2
43906,5
43915,1
43927,3
43938,16
43942,6
43954,5
43959,6
43961,18
43972,1
43978,1
43984,2
43991,3
44003,11
44008,1
44037,1
44042,1
44060,6
44061,1
44075,2
44082,1
44087,10
44089,6
44119,3
44123,3
44126,7
44129,1
44138,3
44150,6
44155,3
44160,1
44163,4
44169,4
44176,1
44179,6
44183,1
44224,2
44231,8
44246,1
44251,1
44302,6
44303,3
44305,3
44307,1
44309,1
44325,2
44340,1
44342,2
44373,2
44375,1
44395,11
44399,20
44414,1
44430,1
44435,11
44445,3
44457,1
44484,1
44519,2
44522,1
44587,2
44592,6
44595,2
44603,8
44611,1
44620,1
44622,6
44629,1
44660,2
44665,1
44677,15
44683,1
44714,6
44719,3
44731,2
44758,13
44765,1
44801,13
44822,2
44843,3
44847,1
44851,26
44858,1
44873,1
44877,1
44903,2
44906,9
44912,3
44922,6
44924,59
44928,1
44936,2
44948,4
44954,6
44955,1
44956,2
44959,5
44974,2
44996,1
45002,1
45012,2
45016,13
45029,3
45039,2
45041,32
45050,1
45066,2
45069,3
45070,4
45071,3
45074,7
45108,1
45110,1
45113,2
45116,2
45118,1
45124,1
45138,1
45169,3
45171,1
45176,7
45195,5
45203,1
45208,1
45227,15
45229,3
45230,12
45241,1
45243,3
45258,13
45266,1
45268,1
45280,5
45283,2
45285,2
45288,1
45290,1
45298,10
45319,1
45331,6
45351,33
45396,3
45426,2
45442,360
45450,1
45455,4
45460,7
45489,1
45490,2
45521,9
45579,1
45580,1
45591,6
45614,9
45620,4
45628,1
45634,1
45648,8
45689,1
45715,19
45721,1
45726,1
45763,1
45765,1
45774,17
45804,2
45806,1
45809,3
45838,14
45841,5
45849,1
45890,2
45901,32
45904,7
45905,13
45907,3
45910,3
45915,2
45918,3
45932,1
45961,1
45964,21
45984,1
45997,1
45999,2
46004,1
46006,32
46015,1
46035,2
46057,1
46082,13
46084,2
46085,1
46086,12
46090,6
46099,9
46106,2
46109,12
46118,2
46123,2
46140,3
46150,2
46162,1
46176,4
46201,2
46205,2
46207,1
46214,1
46216,2
46218,2
46220,7
46222,5
46236,1
46237,5
46241,28
46261,1
46262,3
46268,1
46273,10
46283,2
46288,5
46303,33
46333,5
46344,1
46348,1
46359,1
46377,1
46399,1
46411,25
46442,5
46448,1
46462,1
46463,4
46468,1
46483,2
46491,2
46499,2
46509,1
46527,1
46546,1
46548,7
46556,1
46564,1
46571,2
46589,15
46596,1
46608,1
46618,1
46650,4
46662,1
46675,2
46692,4
46703,1
46705,2
46707,1
46714,1
46722,11
46731,6
46732,1
46739,1
46742,31
46752,18
46771,3
46772,3
46787,4
46794,3
46797,2
46803,42
46806,2
46807,7
46818,12
46820,1
46822,1
46846,4
46852,3
46855,3
46859,2
46862,5
46864,3
46866,8
46879,18
46896,1
46899,1
46906,63
46913,1
46917,2
46922,1
46932,1
46945,5
46952,2
46954,1
46956,3
46957,3
46983,1
46985,1
46993,1
46999,3
47031,5
47035,1
47043,1
47050,1
47077,1
47089,1
47112,1
47114,5
47115,2
47119,5
47126,3
47136,1
47145,4
47189,1
47207,2
47209,1
47215,1
47220,1
47230,1
47243,5
47250,1
47254,7
47279,2
47323,2
47328,1
47368,6
47380,5
47393,19
47394,1
47410,12
47416,3
47423,4
47424,2
47431,13
47446,14
47447,2
47449,2
47479,1
47490,1
47500,5
47508,5
47509,1
47521,1
47527,1
47529,3
47540,5
47541,2
47603,25
47606,1
47612,29
47619,1
47621,1
47651,6
47657,1
47663,4
47668,11
47697,3
47714,2
47760,2
47764,1
47769,5
47773,2
47776,7
47787,1
47845,33
47893,4
47899,1
47918,4
47922,1
47925,2
47932,13
47969,3
47976,1
48011,2
48039,1
48044,2
48050,1
48079,7
48080,3
48085,3
48086,52
48091,9
48102,45
48130,3
48138,15
48139,3
48142,9
48149,1
48170,2
48182,3
48203,4
48207,1
48251,8
48262,1
48271,1
48274,1
48279,1
48289,2
48291,5
48295,2
48301,1
48306,1
48321,3
48332,10
48333,30
48339,2
48353,2
48359,6
48363,3
48368,5
48379,1
48384,45
48385,3
48390,1
48398,1
48419,6
48441,1
48452,4
48468,1
48480,6
48484,1
48493,1
48504,14
48506,8
48531,1
48536,2
48548,9
48549,2
48562,7
48566,4
48578,1
48582,5
48587,1
48601,2
48607,2
48611,4
48624,1
48638,1
48640,1
48645,1
48649,1
48667,2
48671,2
48681,1
48696,2
48701,1
48702,3
48707,2
48711,1
48717,1
48723,1
48728,2
48732,2
48735,20
48739,1
48744,1
48746,1
48767,1
48769,3
48772,12
48773,3
48781,5
48782,15
48790,7
48793,7
48799,10
48800,1
48804,2
48805,1
48824,1
48855,3
48859,1
48861,2
48867,1
48869,2
48874,1
48880,4
48888,1
48890,1
48897,7
48919,4
48935,1
48937,1
48939,3
48943,1
48944,1
48947,2
48970,1
48973,1
48975,50
48992,1
48993,1
49017,13
49020,13
49025,8
49035,6
49037,1
49062,2
49066,2
49088,5
49094,1
49110,11
49112,1
49118,10
49119,9
49144,13
49147,3
49173,582
49176,1
49183,2
49186,14
49215,3
49219,2
49228,1
49249,1
49261,3
49290,2
49304,1
49310,10
49317,1
49319,1
49322,1
49333,1
49334,18
49348,8
49365,4
49377,309
49379,2
49389,3
49407,3
49421,1
49427,1
49439,4
49481,1
49484,1
49489,8
49494,2
49506,16
49515,1
49534,6
49535,10
49540,12
49551,28
49560,1
49568,1
49576,1
49589,5
49606,12
49608,1
49621,3
49633,8
49642,5
49652,3
49669,9
49672,3
49675,1
49678,2
49687,6
49689,1
49697,2
49703,44
49704,3
49706,7
49717,117
49733,1
49743,1
49747,2
49781,3
49790,1
49857,1
49876,3
49880,1
49922,12
49930,1
49958,7
49965,2
49968,1
49970,1
49971,2
49973,1
49976,127
49983,9
49995,70
50001,10
50011,12
50018,2
50028,3
50067,1
50088,1
50092,4
50094,2
50095,41
50109,3
50118,3
50128,7
50134,3
50141,7
50151,3
50160,1
50174,1
50176,1
50202,5
50221,1
50230,2
50252,1
50253,3
50261,5
50290,2
50297,2
50305,1
50313,5
50325,1
50331,1
50332,1
50334,11
50362,2
50373,2
50382,1
50393,8
50395,1
50398,25
50400,18
50407,1
50413,1
50417,2
50421,2
50431,2
50434,2
50451,17
50456,7
50462,3
50479,1
50482,1
50487,1
50489,17
50497,4
50505,1
50519,2
50531,5
50536,1
50537,22
50543,3
50545,3
50549,6
50566,1
50571,1
50599,1
50600,1
50607,1
50624,6
50633,3
50662,3
50695,1
50702,1
50713,3
50727,1
50745,89
50750,4
50765,4
50786,2
50806,2
50809,15
50849,144
50851,1
50853,3
50856,1
50857,1
50860,1
50879,1
50880,1
50883,2
50896,2
50900,1
50904,5
50909,7
50916,1
50917,3
50924,1
50927,1
50928,1
50932,2
50943,2
50945,28
50948,7
50950,6
50965,1
50967,2
51010,2
51052,2
51061,6
51068,63
51082,1
51090,6
51108,1
51125,2
51146,2
51164,3
51167,2
51181,1
51188,1
51195,1
51205,14
51215,10
51226,37
51261,6
51274,1
51281,7
51288,6
51298,1
51346,1
51355,3
51362,4
51366,2
51368,1
51390,7
51395,3
51398,6
51399,1
51415,3
51419,37
51421,21
51425,4
51428,1
51444,1
51451,27
51467,43
51489,5
51495,1
51514,1
51516,70
51521,4
51567,3
51573,3
51576,1
51588,9
51596,2
51600,1
51616,1
51625,2
51631,2
51643,2
51644,2
51649,48
51655,1
51659,8
51661,10
51667,2
51680,2
51691,31
51697,186
51736,1
51750,5
51770,4
51794,2
51801,1
51813,42
51818,1
51821,2
51840,1
51843,27
51852,5
51860,1
51865,1
51868,7
51891,13
51913,1
51941,1
51944,3
51946,19
51980,1
51984,3
51990,1
52004,2
52012,2
52014,1
52028,1
52041,1
52042,1
52044,2
52059,34
52060,15
52062,1
52075,12
52077,2
52082,1
52106,4
52109,3
52114,20
52116,1
52117,1
52137,2
52138,4
52142,1
52143,3
52162,1
52204,1
52231,2
52235,14
52242,6
52266,27
52267,2
52271,1
52319,2
52327,1
52359,1
52374,2
52375,3
52399,1
52402,1
52416,1
52420,1
52426,1
52428,1
52434,1
52449,3
52484,11
52486,2
52493,1
52501,1
52502,1
52522,1
52532,17
52533,7
52534,2
52536,3
52538,1
52563,1
52580,15
52594,1
52603,13
52624,1
52646,2
52647,1
52661,1
52665,19
52670,1
52702,1
52711,1
52715,1
52747,11
52769,2
52778,1
52802,1
52811,3
52820,1
52833,88
52835,2
52845,43
52848,3
52852,55
52861,2
52868,1
52891,1
52911,1
52915,3
52930,14
52935,2
52936,2
52973,12
52984,17
52987,14
52992,1
52998,3
53036,1
53058,3
53061,1
53063,1
53071,12
53075,15
53079,1
53095,15
53110,2
53148,3
53194,1
53205,4
53210,8
53221,1
53240,2
53261,3
53266,1
53269,7
53277,1
53279,6
53298,1
53306,2
53318,1
53337,24
53350,1
53361,1
53370,11
53378,1
53382,1
53425,19
53450,6
53452,1
53458,1
53471,3
53476,7
53484,1
53494,2
53508,1
53512,3
53516,3
53521,1
53524,7
53544,10
53565,3
53587,1
53610,2
53645,6
53647,2
53650,16
53674,3
53683,2
53691,1
53693,2
53700,2
53704,1
53717,11
53757,4
53764,1
53765,3
53792,11
53793,3
53800,1
53805,1
53813,26
53827,1
53837,2
53845,2
53848,14
53854,1
53870,3
53884,2
53897,1
53902,11
53931,2
53940,2
53955,2
54000,7
54012,1
54015,49
54016,2
54024,32
54031,2
54035,1
54045,6
54047,9
54052,3
54056,2
54076,1
54080,5
54091,3
54103,1
54119,1
54123,1
54126,2
54143,9
54153,4
54170,1
54185,3
54187,4
54191,5
54193,3
54206,1
54214,2
54233,3
54239,3
54257,1
54271,1
54281,2
54285,5
54297,4
54314,1
54321,1
54326,21
54349,2
54361,9
54363,1
54369,4
54376,32
54402,7
54404,1
54409,22
54410,16
54449,2
54465,12
54467,6
54472,1
54501,1
54507,8
54534,11
54544,1
54551,2
54560,1
54562,13
54608,13
54609,5
54613,2
54623,4
54629,5
54633,2
54637,17
54640,3
54655,42
54678,18
54706,1
54717,1
54727,2
54731,1
54735,3
54754,1
54766,13
54785,3
54827,1
54829,10
54853,1
54860,1
54870,1
54884,1
54887,1
54888,1
54895,24
54913,36
54918,8
54923,1
54926,6
54941,9
54942,4
54946,2
54947,2
54957,19
54971,2
54989,7
55022,1
55038,1
55050,5
55061,1
55069,1
55075,1
55090,22
55109,3
55110,1
55118,1
55127,1
55149,1
55156,6
55162,1
55176,4
55186,6
55190,3
55202,1
55233,16
55243,3
55249,1
55266,3
55267,8
55273,6
55275,4
55281,1
55283,8
55288,9
55289,4
55291,1
55296,5
55306,2
55345,18
55356,10
55357,1
55359,8
55381,4
55382,2
55383,4
55393,5
55402,5
55409,1
55412,6
55428,4
55435,1
55444,1
55446,8
55449,1
55450,2
55453,4
55488,46
55493,1
55513,1
55515,1
55551,1
55553,1
55557,5
55573,10
55616,1
55621,7
55635,1
55639,1
55661,6
55662,2
55669,11
55681,2
55705,13
55726,3
55728,1
55732,2
55744,9
55760,2
55764,6
55801,60
55809,2
55839,1
55846,1
55855,1
55861,2
55879,15
55910,3
55936,4
55953,2
55958,1
55971,5
55973,12
55975,5
56004,10
56006,12
56009,9
56010,81
56015,1
56024,2
56027,1
56033,4
56050,2
56051,8
56068,3
56078,1
56083,2
56086,4
56098,1
56108,1
56110,4
56119,2
56121,8
56128,4
56142,5
56145,1
56152,24
56159,2
56166,13
56185,1
56202,13
56205,49
56210,49
56221,1
56223,46
56229,1
56232,10
56233,1
56255,1
56259,2
56261,1
56262,2
56273,6
56283,8
56289,2
56319,1
56333,3
56339,2
56342,31
56345,1
56357,1
56362,2
56367,1
56368,9
56369,2
56381,7
56394,1
56396,1
56400,4
56406,1
56410,2
56421,4
56438,1
56452,8
56455,1
56456,3
56471,2
56473,12
56476,2
56477,1
56484,1
56548,2
56549,2
56559,22
56562,1
56566,1
56576,6
56602,5
56610,1
56642,13
56656,6
56673,8
56689,1
56697,4
56699,3
56728,1
56731,2
56738,6
56744,6
56757,1
56760,2
56767,1
56774,1
56777,51
56786,1
56789,6
56790,2
56798,5
56800,4
56822,5
56825,2
56833,4
56846,7
56880,4
56883,220
56908,1
56917,1
56943,1
56945,4
56951,1
56961,1
56967,2
56972,2
56976,1
57037,1
57048,2
57051,1
57055,1
57063,2
57070,1
57107,1
57119,1
57125,2
57154,7
57158,4
57163,2
57165,2
57171,2
57177,1
57188,20
57207,2
57213,3
57239,4
57249,1
57256,3
57259,5
57269,1
57281,1
57300,2
57314,2
57315,8
57316,11
57319,9
57321,8
57342,2
57346,2
57366,34
57380,1
57392,3
57396,7
57401,9
57404,2
57418,6
57425,1
57450,1
57459,18
57460,2
57511,1
57528,4
57534,72
57569,1
57573,7
57574,2
57577,5
57586,1
57612,2
57617,25
57622,2
57627,5
57632,6
57659,2
57665,9
57669,8
57673,29
57681,1
57688,7
57694,4
57705,35
57706,1
57727,2
57736,1
57737,2
57753,2
57758,3
57771,13
57782,1
57825,11
57832,4
57838,4
57841,1
57847,6
57866,1
57888,4
57891,2
57892,1
57901,3
57930,2
57935,1
57944,2
57949,81
57951,2
57959,7
57972,1
57973,3
57981,6
58019,1
58020,6
58027,1
58037,1
58044,1
58045,2
58047,1
58069,1
58070,2
58075,1
58098,3
58106,10
58110,1
58122,4
58126,1
58127,6
58152,1
58156,2
58163,1
58172,7
58187,2
58198,1
58204,3
58205,5
58222,5
58227,3
58233,1
58244,1
58247,8
58251,16
58261,2
58287,5
58292,1
58296,1
58313,26
58328,14
58338,1
58352,2
58355,1
58356,1
58367,10
58382,1
58385,1
58387,1
58398,5
58419,1
58420,1
58426,2
58427,1
58430,3
58436,7
58439,2
58460,1
58463,1
58465,5
58501,6
58513,13
58517,3
58520,7
58536,1
58540,2
58541,6
58542,1
58582,4
58588,3
58593,3
58606,8
58619,34
58638,4
58639,3
58650,1
58654,5
58661,1
58667,27
58672,6
58675,28
58677,2
58680,1
58701,5
58702,1
58718,2
58737,13
58744,1
58745,2
58747,1
58772,1
58786,2
58795,2
58827,3
58840,2
58845,3
58853,5
58869,32
58870,13
58875,1
58895,9
58913,5
58914,2
58931,4
58938,18
58945,1
58967,9
58974,1
58977,1
58995,1
59005,8
59018,1
59020,19
59021,5
59029,1
59053,4
59056,1
59058,8
59071,1
59101,6
59130,3
59135,1
59163,2
59170,1
59171,1
59176,2
59178,5
59195,3
59207,1
59213,1
59240,35
59249,4
59258,2
59265,2
59274,7
59278,7
59296,15
59301,5
59310,16
59317,1
59325,3
59336,4
59338,3
59353,1
59355,3
59362,2
59375,1
59376,5
59386,1
59391,1
59392,1
59395,1
59397,1
59430,1
59452,3
59456,5
59466,5
59499,1
59504,1
59517,1
59531,1
59534,1
59542,1
59546,6
59549,1
59564,1
59569,9
59570,1
59571,2
59577,1
59586,1
59594,1
59632,5
59634,1
59654,2
59657,5
59661,1
59662,2
59666,1
59681,1
59693,1
59710,49
59718,1
59720,7
59721,2
59748,2
59749,4
59763,5
59768,2
59781,1
59783,1
59792,2
59816,1
59840,2
59862,4
59872,8
59874,2
59876,5
59895,22
59901,16
59902,1
59921,1
59923,10
59943,2
59970,2
59995,1
59996,1
