EID,WZCODE,RECRNUM
48821,1,1
48823,1,
48876,1,
48890,1,
48933,2,2
48937,1,1
48944,2,1
48950,1,1
48973,2,2
48978,1,1
48992,1,1
49013,1,1
49035,3,3
49048,2,2
49073,1,1
49085,2,2
49111,1,1
49117,1,1
49118,2,2
49119,1,1
49143,1,1
49173,3,3
49176,1,1
49183,1,
49190,2,2
49228,1,1
49270,1,1
49307,1,1
49334,2,1
49348,1,1
49377,2,1
49407,1,
49472,1,
49494,2,2
49559,1,1
49576,1,1
49589,2,2
49613,1,1
49621,1,
49624,1,1
49669,1,1
49687,1,
49695,1,
49703,1,1
49717,2,2
49747,1,
49922,1,
49976,3,2
49995,2,2
49998,1,1
50059,1,
50083,1,1
50095,3,3
50128,1,
50170,3,2
50267,1,1
50279,1,1
50362,2,2
50395,1,
50434,1,1
50451,1,1
50456,1,
50487,1,1
50497,2,2
50536,1,
50543,1,1
50566,3,3
50627,1,1
50677,1,1
50741,1,
50745,2,1
50750,1,
50890,1,1
50896,1,1
50904,1,1
50909,1,1
50943,1,1
50945,1,1
50967,1,1
51010,1,1
51068,2,2
51146,1,
51153,1,1
51215,1,1
51219,1,1
51223,1,1
51261,1,
51288,2,1
51296,1,1
51352,1,1
51398,2,1
51399,1,
51421,1,1
51441,2,2
51467,1,1
51489,2,2
51496,1,1
51524,1,
51527,1,
51588,3,3
51605,1,1
51631,2,2
51644,1,1
51657,1,1
51661,3,3
51697,1,1
51756,1,
51768,3,1
51801,1,1
51843,2,2
51859,2,1
51860,2,1
51891,1,1
51913,1,1
51946,1,1
52004,1,1
52007,1,
52053,2,2
52059,1,
52060,3,3
52075,1,1
52083,2,
52116,1,1
52137,1,1
52212,1,1
52231,3,1
52266,1,1
52305,2,2
52360,1,
52374,1,
52420,2,2
52434,1,1
52473,1,1
52532,1,
52580,1,1
52624,1,1
52646,1,1
52660,1,1
52664,1,1
52665,2,2
52741,1,
52817,1,1
52833,3,3
52852,1,1
52930,1,1
52936,1,
52938,1,1
52948,1,1
52984,2,1
52987,2,1
53033,2,2
53037,2,2
53063,3,2
53098,1,
53110,1,
53120,1,
53170,1,
53188,1,1
53202,1,1
53205,1,
53234,1,1
53261,1,1
53279,1,
53295,1,1
53326,1,1
53366,1,
53370,1,1
53444,1,
53450,1,1
53458,2,2
53464,1,1
53471,1,1
53518,1,1
53524,2,1
53571,1,1
53608,2,2
53645,1,1
53729,1,
53757,2,1
53792,1,1
53813,1,1
53827,1,1
53842,1,1
53848,1,1
53870,1,
53874,1,1
53902,2,2
53917,2,1
53952,2,2
54002,1,1
54015,2,2
54024,2,1
54035,1,1
54047,1,1
54056,1,
54063,2,2
54074,2,1
54138,1,1
54143,1,1
54153,1,
54187,1,1
54191,1,1
54310,1,1
54314,2,2
54326,2,1
54358,1,1
54361,2,2
54369,3,2
54375,1,1
54376,3,2
54404,1,1
54409,2,2
54472,2,1
54501,1,1
54562,2,
54569,1,1
54572,1,1
54608,1,1
54629,1,1
54630,1,1
54636,1,
54647,1,
54655,3,2
54675,1,
54708,1,1
54722,2,2
54766,1,1
54785,1,1
54829,1,
54913,1,1
54957,2,2
55002,1,1
55038,1,
55050,1,1
55089,3,3
55090,1,1
55100,2,2
55123,1,1
55144,1,1
55161,1,1
55176,1,
55187,1,
55195,1,1
55199,1,
55207,1,
55233,2,2
55235,1,1
55251,1,1
55266,1,1
55267,3,3
55273,1,
55283,2,1
55302,1,1
55306,3,3
55345,2,2
55381,1,1
55382,2,2
55383,1,1
55393,1,1
55418,3,3
55424,1,1
55428,1,1
55453,1,1
55456,1,1
55488,2,2
55493,1,
55547,2,1
55569,3,3
55573,2,1
55660,1,
55705,1,
55708,2,1
55710,3,3
55718,2,1
55744,1,1
55760,1,1
55801,2,1
55820,2,2
55855,2,1
55879,1,1
55885,1,1
55958,2,1
55973,2,2
56006,1,1
56010,1,1
56017,1,1
56083,2,2
56108,1,1
56116,1,1
56205,2,1
56210,1,
56223,1,
56236,1,1
56283,3,3
56312,2,2
56319,1,1
56335,3,3
56340,1,
56353,1,1
56355,1,
56368,1,1
56381,2,2
56427,1,1
56473,1,
56481,1,
56534,1,
56559,1,1
56642,1,1
56656,1,1
56673,2,2
56699,3,3
56713,2,2
56757,2,2
56779,1,1
56800,2,1
56809,1,1
56816,1,1
56822,2,1
56825,2,2
56838,3,2
56873,2,1
56880,1,1
56897,1,1
56945,1,1
57102,2,2
57110,2,2
57125,1,1
57143,1,
57241,1,1
57259,1,
57273,2,2
57316,2,1
57321,3,2
57366,1,1
57401,3,3
57404,2,2
57424,1,1
57450,2,2
57456,2,2
57459,2,1
57462,1,1
57475,1,1
57534,1,1
57612,3,2
57627,1,1
57665,1,
57684,1,
57688,1,1
57692,1,
57706,2,2
57725,1,
57735,1,
57737,1,1
57758,1,
57771,3,2
57813,2,2
57820,2,
57825,2,2
57841,3,3
57893,2,2
57905,1,
57910,1,1
57920,2,1
57949,2,2
57959,1,1
57967,1,
57973,2,2
57985,1,1
58004,2,2
58070,2,2
58114,2,2
58127,1,1
58152,1,
58172,1,1
58210,2,1
58222,3,3
58292,1,1
58338,1,1
58356,1,
58367,3,3
58370,1,1
58382,1,
58391,1,1
58427,1,1
58436,1,1
58463,1,1
58477,1,1
58497,1,1
58513,1,1
58520,2,2
58531,1,1
58536,1,1
58647,2,1
58667,1,
58675,1,1
58816,1,1
58855,1,1
58869,1,1
58870,2,2
58892,1,1
58898,3,3
58938,2,2
58977,3,3
58996,2,1
58999,1,1
59020,1,1
59051,1,1
59053,1,
59054,1,1
59101,1,1
59126,1,
59135,1,1
59178,1,1
59240,1,1
59249,1,1
59296,2,
59298,1,
59301,2,1
59373,2,2
59386,2,2
59399,2,2
59400,1,1
59417,3,3
59439,1,1
59457,1,
59485,1,1
59526,1,1
59546,2,2
59549,2,2
59569,1,1
59570,1,
59576,2,1
59577,1,1
59603,1,
59632,1,1
59654,1,1
59697,2,1
59710,1,1
59718,3,1
59738,1,1
59748,1,1
59801,1,1
59814,1,1
59866,1,1
59878,2,1
59895,2,2
59901,2,2
59972,1,1
59996,1,1
59997,1,1
60002,1,1
60026,1,1
60034,3,2
60038,1,1
60039,2,1
60069,1,1
60070,2,2
60145,1,
60187,2,1
60196,2,1
60239,3,3
60272,1,1
60277,1,1
60284,1,
60285,1,
60302,2,2
60313,1,1
60367,1,1
60393,1,1
60410,1,1
60456,1,1
60464,2,2
60536,2,2
60560,2,1
60585,2,2
60588,2,1
60591,1,1
60646,1,1
60660,2,1
60662,1,1
60667,2,2
60727,1,1
60743,2,
60761,1,1
60772,2,1
60809,1,1
60817,1,1
60849,1,
60890,1,1
60911,2,2
60931,1,1
61017,1,1
61021,2,1
61032,1,1
61046,1,1
61053,2,2
61060,1,1
61068,2,2
61076,2,
61083,1,
61090,2,1
61097,1,1
61121,2,2
61139,1,
61305,1,
61333,1,1
61341,1,1
61349,2,1
61402,2,1
61417,1,
61463,1,
61469,2,2
61487,1,
61526,1,1
61567,1,1
61577,1,1
61583,1,1
61598,1,1
61599,2,2
61621,2,1
61626,1,1
61645,1,1
61728,2,2
61747,1,1
61779,1,
61799,1,
61807,2,1
61818,2,2
61910,3,3
61919,1,1
61990,1,
62010,2,2
62028,2,1
62045,2,2
62123,1,1
62175,1,
62200,1,
62220,1,1
62222,2,2
62262,2,1
62321,3,1
62324,2,1
62352,1,
62363,1,1
62374,2,
62378,1,1
62382,1,1
62412,2,2
62442,1,
62511,2,2
62523,1,
62543,1,1
62544,2,2
62551,1,
62559,2,1
62561,1,
62603,1,1
62613,1,1
62638,1,1
62640,1,1
62650,1,1
62679,1,1
62708,2,2
62761,1,1
62779,1,1
62802,1,1
62805,2,2
62836,1,1
62844,1,1
62880,1,1
62882,1,1
62889,3,3
62900,2,2
62901,1,1
62949,3,2
62959,2,2
62961,2,2
62997,1,1
62999,3,2
63031,1,1
63066,1,1
63073,1,1
63110,2,2
63136,1,1
63197,1,1
63208,1,1
63220,2,2
63240,2,
63247,1,
63248,1,1
63262,2,2
63270,3,2
63285,2,2
63292,3,3
63312,2,2
63382,1,
63386,1,1
63444,1,1
63461,1,1
63518,3,3
63523,1,1
63524,2,1
63540,2,2
63581,1,1
63592,2,2
63606,2,2
63630,1,
63654,1,1
63680,1,
63722,2,2
63736,1,
63738,1,1
63765,1,1
63767,1,1
63795,1,1
63824,3,3
63845,2,2
63874,3,2
63899,2,1
63940,1,1
63944,1,1
63961,1,1
63975,1,1
63997,1,1
64018,3,3
64025,1,1
64031,2,2
64069,1,1
64080,2,1
64098,1,1
64099,2,2
64133,2,2
64139,1,1
64142,1,
64151,1,1
64159,1,1
64162,1,1
64170,1,
64183,1,1
64191,3,3
64216,1,
64222,3,1
64249,1,
64253,1,1
64277,1,1
64305,3,3
64341,2,1
64365,2,2
64419,2,1
64452,2,1
64456,1,1
64464,2,1
64469,3,2
64525,2,2
64528,1,
64534,1,1
64545,1,1
64582,2,2
64594,1,
64596,1,1
64604,1,1
64621,2,1
64668,1,1
64699,1,1
64726,1,1
64733,1,1
64757,2,2
64792,1,1
64825,1,1
64836,1,
64869,1,
65023,1,
65027,1,1
65032,2,1
65081,1,1
65093,2,1
65104,1,1
65111,1,
65124,2,2
65160,1,1
65162,2,2
65222,1,
65241,1,1
65252,2,2
65279,3,3
65304,1,
65386,3,2
65408,2,2
65475,1,1
65482,2,1
65511,1,
65523,1,
65552,1,1
65564,1,1
65610,2,1
65658,1,
65705,1,1
65707,2,2
65714,1,1
65724,1,1
65730,1,1
65751,1,1
65768,2,1
65797,2,2
65798,1,1
65802,1,1
65861,1,1
65886,1,
65891,2,1
65893,1,1
65919,2,2
65923,1,1
65956,2,1
65988,1,1
66003,1,1
66055,1,1
66088,2,1
66089,1,1
66092,1,1
66100,2,2
66183,1,1
66203,3,2
66225,1,1
66255,2,2
66259,1,1
66317,2,2
66338,1,1
66344,1,
66379,3,2
66439,1,1
66448,1,1
66463,1,1
66466,1,
66514,1,1
66541,3,3
66550,3,3
66567,1,1
66570,1,1
66587,2,1
66661,1,
66728,1,1
66738,1,1
66742,2,
66744,3,1
66745,2,2
66763,2,2
66777,1,1
66802,1,1
66899,1,
66940,1,1
66951,2,2
66977,1,1
66982,1,
67014,1,1
67079,1,
67138,1,
67182,1,1
67210,1,1
67213,2,
67230,2,1
67273,1,1
67383,1,1
67385,1,1
67387,1,1
67388,1,
67397,1,1
67412,1,1
67418,1,1
67434,3,3
67464,2,2
67484,1,1
67490,2,2
67517,2,1
67551,2,2
67557,1,1
67593,1,1
67622,1,1
67645,1,
67682,1,1
67690,1,1
67752,1,1
67754,1,
67757,1,1
67772,1,1
67876,2,1
67894,1,1
67901,2,2
67956,1,1
67962,1,
68039,1,1
68073,1,1
68092,1,1
68128,2,2
68191,1,1
68192,3,
68236,2,2
68240,1,1
68248,1,1
68314,1,1
68320,3,2
68332,1,1
68374,1,1
68384,1,1
68386,1,1
68408,3,2
68428,1,1
68466,2,1
68551,1,1
68631,1,
68648,1,1
68666,1,1
68678,1,1
68685,1,1
68697,3,2
68726,1,
68742,1,1
68821,2,1
68828,1,1
68841,1,1
68870,1,
68894,1,1
68899,2,2
68900,3,3
69015,2,2
69093,2,2
69101,1,1
69104,1,1
69127,3,3
69157,3,2
69206,1,1
69224,1,1
69258,1,1
69261,1,1
69273,1,1
69277,1,1
69279,2,1
69284,1,1
69306,2,2
69311,1,1
69322,1,1
69374,1,1
69407,2,2
69448,2,2
69487,3,3
69507,1,1
69515,1,1
69520,2,1
69583,1,1
69607,1,1
69616,3,2
69618,1,
69621,2,2
69682,2,2
69686,1,1
69739,1,
69749,1,1
69778,2,2
69784,2,1
69794,1,1
69836,1,1
69867,2,2
69877,2,1
69882,1,1
69896,1,1
69903,2,2
69943,2,1
69992,1,1
69996,1,1
70027,1,
70036,1,1
70037,1,1
70048,1,1
70050,1,1
70100,1,1
70102,1,
70187,3,2
70188,1,1
70243,1,1
70259,1,1
70262,1,1
70273,2,1
70289,1,1
70319,1,1
70325,1,1
70326,1,1
70385,1,1
70411,3,3
70412,1,1
70455,1,1
70487,2,2
70488,1,
70508,3,2
70514,1,1
70521,2,2
70524,1,1
70536,1,
70601,2,2
70602,2,2
70615,2,1
70619,1,1
70683,2,1
70688,2,1
70692,1,1
70715,1,1
70752,1,
70839,3,3
70841,2,2
70871,1,1
70911,1,
70974,1,1
71062,1,1
71082,1,1
71098,1,1
71102,2,2
71222,1,1
71232,3,3
71253,1,1
71291,2,1
71306,2,2
71374,1,1
71418,1,1
71428,3,2
71472,1,
71510,2,
71532,3,3
71539,1,1
71547,3,2
71550,3,2
71616,2,2
71622,2,1
71677,2,1
71688,1,1
71721,1,
71834,2,2
71847,1,1
71860,2,2
71866,2,2
71895,1,
71897,1,
71900,1,1
71904,1,1
71920,1,1
71928,1,1
71929,1,1
72009,1,1
72027,1,1
72035,1,
72063,1,1
72074,1,1
72122,2,2
72137,1,1
72162,1,1
72198,3,2
72288,1,1
72386,1,1
72440,1,
72473,1,1
72487,1,1
72497,1,1
72524,2,2
72677,3,3
72714,1,1
72721,1,1
72726,1,1
72738,2,2
72741,1,1
72841,1,1
72855,2,1
72878,1,1
72904,1,1
72909,1,1
72941,1,
72959,1,1
72978,2,2
73003,1,1
73024,1,1
73046,3,3
73064,1,1
73066,1,1
73087,2,2
73202,3,3
73215,1,1
73228,1,1
73237,1,1
73238,1,
73245,1,1
73250,1,1
73260,1,1
73301,1,
73320,2,2
73361,3,2
73388,1,1
73398,1,1
73451,2,2
73492,1,
73529,1,1
73543,1,1
73551,2,2
73579,1,1
73640,1,1
73645,1,1
73648,2,1
73654,1,1
73673,3,
73680,1,
73692,1,1
73726,2,2
73777,2,2
73789,1,1
73792,1,1
73808,3,3
73820,1,1
73830,2,2
73861,1,
73894,1,1
73901,1,1
73916,1,
73931,1,1
73932,1,1
73950,1,
73963,1,1
73988,1,1
74021,2,2
74117,1,1
74128,1,1
74146,1,1
74152,2,2
74170,3,3
74175,1,1
74206,1,1
74275,1,
74291,1,
74348,2,2
74368,1,1
74379,1,1
74390,2,2
74434,2,2
74451,1,1
74465,1,1
74476,1,1
74518,1,1
74525,1,1
74528,1,1
74547,2,2
74582,1,1
74588,1,1
74598,1,1
74612,2,2
74619,1,1
74662,1,1
74664,3,2
74670,2,1
74686,3,1
74768,1,1
74803,3,3
74819,3,3
74872,1,1
74880,1,1
74900,1,1
74947,2,2
74973,1,
74990,1,1
75002,3,3
75013,1,1
75029,1,
75035,2,1
75042,2,2
75053,1,1
75069,2,2
75102,1,1
75135,2,1
75153,1,
75160,1,1
75163,1,1
75177,2,2
75183,1,
75185,1,1
75233,1,1
75236,2,2
75259,2,1
75310,1,1
75338,1,
75380,1,1
75393,2,2
75396,1,1
75459,1,
75466,1,1
75508,1,1
75532,1,1
75539,2,2
75568,1,1
75569,1,1
75583,1,1
75587,1,1
75589,2,2
75590,1,1
75603,1,1
75635,1,1
75641,1,1
75643,2,2
75654,1,1
75665,1,1
75703,1,1
75706,2,1
75708,2,2
75711,1,1
75716,1,1
75723,2,
75732,1,1
75740,2,2
75771,2,2
75787,3,3
75807,3,3
75808,1,1
75833,1,1
75836,3,1
75851,1,1
75909,1,
75941,1,1
75998,2,2
76021,2,2
76023,1,1
76029,2,2
76068,1,1
76072,1,1
76084,2,2
76086,1,1
76138,1,1
76140,1,1
76150,1,1
76175,1,1
76182,2,2
76192,3,2
76196,1,1
76224,1,
76227,3,2
76241,3,2
76246,2,2
76283,2,1
76333,1,
76361,2,2
76364,2,2
76372,2,2
76437,1,1
76445,1,1
76463,1,1
76476,1,1
76501,1,1
76510,1,1
76518,2,2
76528,1,1
76545,3,2
76568,1,1
76570,3,3
76595,1,1
76627,1,1
76645,1,
76672,1,1
76675,2,1
76677,1,1
76700,1,1
76746,1,1
76760,1,1
76781,2,1
76814,1,1
76818,1,
76848,1,1
76865,1,1
76922,1,1
76926,2,1
76937,3,3
76944,1,1
76955,3,2
76972,1,
76978,3,3
76989,1,1
77006,2,2
77077,1,1
77080,2,1
77089,1,1
77103,1,1
77155,1,1
77159,2,1
77175,1,
77194,1,1
77224,2,2
77254,1,
77273,1,
77285,1,1
77364,2,2
77386,1,1
77460,1,
77523,2,2
77543,1,1
77629,1,1
77689,1,
77692,2,2
77713,1,
77721,1,1
77727,2,2
77736,1,1
77741,1,1
77761,1,
77763,1,1
77776,1,1
77799,1,1
77821,3,2
77845,1,1
77852,1,1
77892,2,1
77930,1,1
77966,1,1
77989,1,1
78004,3,3
78042,1,1
78069,3,3
78084,1,1
78124,1,1
78145,1,1
78175,2,2
78180,3,3
78186,1,1
78192,1,1
78193,1,1
78201,3,3
78208,1,1
78214,3,3
78216,1,1
78327,1,1
78328,1,1
78341,1,
78379,2,2
78385,1,1
78395,3,2
78417,1,
78425,2,2
78439,1,1
78442,1,1
78470,3,3
78480,1,
78481,1,1
78486,1,1
78513,1,1
78569,2,2
78581,2,1
78603,3,2
78634,1,1
78676,1,1
78681,3,3
78724,2,1
78738,1,1
78759,2,2
78762,1,
78792,1,
78809,1,
78811,2,2
78819,1,
78851,1,
78889,1,1
78908,1,1
78962,3,3
78996,1,1
79013,1,1
79050,1,
79052,1,1
79054,1,1
79068,2,2
79087,3,3
79089,2,2
79112,2,2
79247,2,2
79266,3,3
79286,1,1
79302,1,1
79307,1,1
79309,1,1
79402,1,1
79403,1,1
79424,1,1
79443,1,1
79463,2,2
79483,1,
79489,3,1
79529,1,
79560,1,1
79584,2,2
79606,1,1
79611,1,
79618,1,1
79697,2,1
79703,1,1
79717,1,1
79734,1,1
79745,2,2
79761,3,3
79786,1,1
79794,1,
79842,1,
79856,1,
79873,2,2
79944,1,1
79947,1,1
79948,1,1
79973,1,
79978,1,1
79992,1,1
80020,2,2
80106,1,1
80114,1,1
80142,1,1
80203,1,1
80221,1,1
80237,1,1
80238,1,1
80249,1,
80254,3,2
80283,2,2
80290,1,1
80297,1,1
80310,2,2
80320,1,1
80349,2,2
80373,3,3
80374,1,1
80387,3,3
80504,1,1
80516,1,1
80526,1,1
80553,1,1
80572,2,2
80621,1,
80631,1,1
80688,2,1
80692,1,1
80697,3,3
80709,2,1
80727,2,1
80758,1,
80785,3,2
80821,3,3
80830,1,1
80832,1,
80844,1,
80879,2,2
80904,1,
80905,2,2
80973,1,1
81004,1,1
81012,1,1
81070,1,1
81092,1,1
81094,1,1
81101,1,
81150,1,1
81248,1,1
81271,2,2
81381,1,
81390,1,1
81398,1,1
81404,1,
81405,3,3
81408,1,1
81442,2,2
81458,1,1
81520,1,1
81565,2,2
81575,1,1
81590,3,3
81607,1,1
81635,1,
81643,1,1
81651,1,1
81663,1,1
81685,3,2
81705,1,1
81711,1,1
81727,1,1
81809,1,1
81819,2,2
81899,1,1
81900,1,1
81911,1,
81944,2,2
81951,1,1
81989,1,1
82004,1,
82025,1,1
82031,1,1
82050,1,1
82062,1,1
82067,2,1
82102,1,1
82129,1,1
82164,2,2
82185,2,2
82226,1,1
82241,1,1
82338,2,2
82365,1,1
82373,2,2
82428,1,1
82442,1,
82444,2,1
82463,2,2
82486,1,1
82537,1,1
82572,1,1
82596,1,
82597,1,1
82601,1,1
82712,1,1
82770,1,1
82799,1,1
82804,2,2
82815,1,1
82816,1,
82820,3,2
82836,3,
82859,2,2
82893,1,1
83028,2,2
83046,1,1
83131,1,
83163,1,1
83171,1,1
83185,1,1
83227,1,1
83271,1,1
83281,2,2
83294,1,
83296,1,1
83384,2,2
83406,1,
83459,3,3
83489,1,
83529,1,
83530,2,2
83545,1,1
83575,1,1
83636,1,1
83680,1,1
83683,2,2
83696,3,3
83714,2,2
83731,3,3
83747,2,1
83749,2,1
83766,1,1
83778,1,1
83802,2,2
83817,2,2
83822,1,1
83826,1,1
83895,3,2
83904,1,
83917,1,1
83953,1,1
83959,3,3
83981,2,2
84000,1,
84024,2,2
84123,1,1
84140,1,1
84155,1,1
84160,1,1
84165,2,2
84183,1,
84193,1,1
84196,1,1
84214,1,1
84218,1,1
84258,2,2
84261,1,1
84357,1,
84394,1,
84396,2,1
84407,2,1
84440,1,1
84446,1,1
84453,2,2
84494,1,1
84498,1,1
84506,2,2
84510,3,2
84560,1,1
84583,1,1
84633,2,2
84647,1,1
84652,1,1
84662,2,2
84691,1,
84702,2,
84703,1,
84725,3,3
84726,1,1
84742,1,1
84748,1,
84803,1,1
84815,1,1
84830,2,2
84847,2,2
84850,2,2
84879,1,1
84901,1,
84920,2,1
84937,1,1
84994,3,3
85078,1,1
85082,1,1
85118,2,
85165,1,1
85175,1,1
85236,1,1
85241,1,1
85259,2,2
85299,1,1
85306,1,1
85321,1,1
85340,1,1
85383,1,1
85394,2,2
85450,1,
85494,2,1
85514,1,
85526,1,1
85531,1,1
85543,1,1
85560,2,2
85675,1,1
85688,3,3
85699,1,1
85712,1,
85738,2,1
85755,3,3
85764,1,1
85781,1,1
85803,2,2
85806,1,1
85886,1,1
85892,1,
85916,1,1
85974,2,2
85989,1,1
86009,1,1
86015,2,2
86113,2,2
86119,1,1
86120,1,1
86136,1,1
86140,2,2
86161,1,1
86164,3,1
86206,1,1
86241,1,1
86250,3,2
86265,1,1
86269,2,2
86313,2,
86354,2,2
86383,1,
86476,1,
86481,2,2
86482,2,1
86536,1,1
86541,1,1
86543,2,2
86572,1,1
86580,1,1
86604,1,1
86611,1,1
86615,1,1
86616,1,1
86625,2,2
86695,1,1
86705,1,1
86710,1,
86736,1,
86744,1,
86760,1,
86788,3,3
86790,2,2
86798,1,1
86824,1,1
86840,1,1
86923,1,1
86928,1,1
86931,1,1
87009,1,1
87033,2,1
87079,2,2
87083,2,2
87153,1,1
87168,2,1
87169,1,1
87179,2,2
87225,1,1
87281,2,2
87288,1,1
87325,2,1
87341,2,1
87357,2,2
87381,1,
87479,1,1
87480,1,
87493,2,2
87518,1,1
87520,1,1
87524,2,2
87532,1,1
87543,2,2
87589,1,1
87591,1,
87614,1,1
87640,1,1
87643,2,2
87651,2,2
87670,1,1
87691,1,1
87699,1,1
87713,3,3
87743,1,1
87763,1,
87765,1,1
87788,1,1
87806,1,1
87871,2,2
87876,1,1
87935,1,1
87941,1,1
87948,2,2
87966,1,1
87974,1,1
87981,1,1
87989,2,2
88033,1,
88054,1,
88063,1,
88076,1,1
88107,1,
88130,2,2
88144,1,1
88180,2,2
88181,1,
88183,1,
88188,2,2
88201,1,1
88223,1,
88237,1,1
88280,3,2
88304,3,2
88352,1,1
88364,1,1
88431,1,1
88475,1,
88481,3,3
88487,2,1
88491,1,
88497,1,1
88501,1,1
88546,2,1
88574,2,2
88621,1,
88640,1,1
88654,2,1
88675,1,
88704,2,1
88713,2,2
88719,1,1
88750,1,1
88778,2,2
88807,1,1
88863,2,2
88875,1,1
88881,1,1
88919,2,2
88924,1,
88929,1,1
89066,3,
89070,1,1
89072,1,1
89085,1,1
89144,2,2
89211,1,1
89232,1,1
89262,1,1
89282,1,
89298,2,2
89350,1,1
89372,1,
89373,1,1
89398,2,
89424,1,1
89425,1,1
89484,1,
89503,1,1
89508,1,1
89586,1,
89593,2,1
89625,2,2
89680,1,1
89723,1,1
89741,1,1
89744,2,1
89757,1,
89804,1,
89808,1,1
89820,2,2
89848,2,
89941,1,1
89956,1,
90005,1,1
90043,2,1
90054,1,1
90075,1,1
90088,1,1
90115,2,1
90117,1,
90133,2,1
90192,1,
90282,1,
90283,1,1
90307,1,
90341,1,
90350,3,3
90389,1,1
90393,1,1
90502,1,
90537,2,2
90564,1,1
90607,3,2
90612,1,1
90631,1,1
90632,2,
90656,2,2
90668,2,2
90673,2,2
90689,1,1
90693,1,
90762,3,3
90780,2,2
90797,1,1
90805,1,
90808,1,1
90817,1,1
90826,2,2
90850,1,1
90878,1,1
90881,1,1
90913,1,1
90922,1,1
90979,1,1
91039,1,1
91046,1,1
91048,2,2
91060,1,1
91064,2,2
91065,1,
91118,1,1
91147,2,2
91151,2,2
91242,1,1
91249,1,1
91252,1,1
91315,2,1
91321,1,1
91348,2,1
91364,3,2
91474,3,3
91479,2,2
91483,1,1
91562,1,1
91598,1,1
91606,1,1
91607,1,
91615,2,2
91622,1,1
91637,1,1
91650,1,1
91684,1,1
91707,2,2
91712,2,2
91727,1,1
91732,2,1
91763,3,3
91777,2,2
91786,1,1
91796,1,1
91806,3,2
91812,2,1
91837,1,1
91858,2,2
91866,1,1
91897,1,1
91914,1,1
91915,2,2
91945,1,1
91957,2,2
91961,1,1
92025,1,1
92048,2,1
92061,3,2
92119,2,2
92194,1,1
92196,1,1
92200,2,2
92208,2,2
92241,1,1
92261,1,1
92315,2,
92343,2,1
92350,2,
92376,2,2
92457,1,1
92492,2,2
92498,1,1
92503,1,1
92505,3,2
92519,1,1
92597,1,
92607,3,2
92632,1,1
92640,2,2
92644,1,1
92662,1,1
92670,2,1
92759,1,
92763,1,
92766,2,1
92779,2,2
92872,1,1
92901,2,1
92917,1,1
92932,2,2
92950,1,
92964,1,1
92987,1,1
92988,2,1
93022,2,
93028,1,1
93036,1,
93100,1,1
93138,2,2
93170,1,1
93182,1,1
93232,3,3
93333,1,
93351,1,1
93422,2,2
93431,3,3
93483,1,1
93491,1,
93494,2,1
93509,1,1
93515,1,1
93516,2,2
93560,1,1
93561,2,2
93578,1,
93588,1,1
93602,2,1
93625,2,2
93630,1,1
93657,1,1
93683,1,1
93715,2,2
93724,1,1
93761,1,1
93764,2,2
93765,1,1
93801,1,1
93833,1,
93860,1,1
93915,1,1
93917,1,1
93929,1,1
93948,2,2
93973,3,3
93991,1,1
94012,1,
94036,1,1
94051,2,2
94082,1,1
94098,1,1
94110,2,2
94113,3,2
94122,1,1
94139,1,1
94156,1,1
94160,1,1
94163,1,1
94174,1,
94181,1,1
94324,2,2
94342,1,1
94363,2,1
94370,3,3
94493,2,2
94499,1,
94524,2,2
94547,1,
94548,1,1
94595,2,1
94631,2,2
94652,1,1
94666,1,
94737,1,
94740,1,1
94747,1,1
94751,2,1
94753,2,2
94756,1,1
94773,1,1
94789,2,1
94804,1,1
94827,1,1
94860,1,1
94866,1,1
94899,1,
94904,1,1
94911,1,1
94939,1,1
94941,1,1
94948,1,1
94952,1,1
94971,3,2
94996,1,1
94998,1,
95000,2,2
95101,1,1
95147,1,1
95190,2,2
95220,2,1
95236,1,
95240,1,1
95273,1,1
95288,1,1
95305,1,1
95325,1,1
95335,1,1
95360,2,2
95376,1,1
95443,2,2
95456,1,1
95479,2,1
95493,2,2
95511,1,1
95540,2,
95561,1,1
95568,3,2
95571,1,1
95607,2,2
95611,1,1
95638,1,
95677,1,1
95692,1,1
95722,2,
95759,2,2
95760,2,2
95775,1,1
95784,1,
95802,2,2
95834,1,1
95921,2,2
95949,3,1
95964,1,
96009,2,1
96021,1,
96044,1,1
96054,1,1
96056,1,1
96106,1,1
96110,1,
96122,2,2
96123,1,1
96148,1,1
96156,2,2
96183,1,1
96197,1,
96223,2,2
96247,1,
96278,1,
96327,2,2
96342,1,1
96351,1,1
96354,2,1
96362,1,1
96372,2,2
96388,1,1
96432,1,
96433,1,1
96460,1,
96485,1,1
96493,3,3
96510,1,1
96541,2,2
96591,2,2
96614,1,1
96620,2,1
96624,1,1
96666,1,
96669,3,1
96678,2,1
96714,1,1
96736,1,1
96767,1,1
96831,1,1
96890,1,
96918,1,1
96920,1,1
96975,1,
96985,2,1
97035,1,1
97043,1,1
97100,2,1
97117,1,1
97125,1,1
97173,1,1
97229,3,2
97233,1,1
97264,1,1
97267,3,2
97269,1,
97280,3,3
97284,2,2
97293,1,
97304,2,1
97327,1,1
97336,1,1
97337,2,
97409,3,3
97480,2,2
97505,2,2
97531,1,1
97533,1,1
97558,1,
97583,1,1
97620,1,1
97660,1,1
97701,1,1
97748,1,1
97761,1,1
97777,1,1
97806,1,
97818,1,1
97851,2,2
