EID,ALTCOUNT
15193,1
15197,7
15202,3
15204,1
15207,3
15210,2
15218,3
15219,2
15223,4
15226,1
15230,2
15232,2
15239,7
15243,4
15248,2
15258,1
15259,1
15263,3
15264,6
15269,3
15276,2
15285,1
15292,1
15298,2
15307,1
15309,2
15311,1
15316,2
15322,1
15324,1
15341,1
15345,3
15351,5
15352,6
15353,7
15355,32
15360,4
15361,5
15367,4
15376,1
15382,1
15383,1
15384,6
15388,3
15390,4
15395,1
15398,1
15412,4
15415,2
15423,4
15424,1
15426,4
15430,7
15443,2
15446,3
15447,1
15451,3
15452,5
15454,1
15467,2
15478,1
15483,1
15486,1
15491,1
15493,1
15503,2
15512,1
15513,2
15517,3
15521,14
15534,1
15542,1
15553,1
15556,8
15559,2
15561,2
15562,2
15564,16
15570,2
15578,6
15583,1
15584,16
15587,1
15588,3
15594,4
15599,4
15603,9
15614,1
15621,3
15623,7
15626,1
15631,3
15644,3
15649,1
15654,2
15657,1
15662,1
15672,5
15682,8
15686,2
15692,1
15695,9
15699,2
15713,4
15714,7
15715,1
15720,2
15728,3
15733,1
15736,4
15745,4
15746,1
15747,1
15750,4
15757,1
15759,7
15760,4
15768,3
15771,2
15775,2
15778,1
15780,1
15781,5
15783,1
15786,1
15787,1
15789,1
15793,1
15794,3
15796,5
15797,1
15805,2
15807,3
15808,3
15814,1
15833,2
15840,1
15841,8
15848,2
15853,4
15857,1
15858,2
15865,4
15869,7
15871,8
15874,1
15882,1
15886,7
15894,8
15897,2
15902,1
15904,1
15912,1
15914,5
15920,4
15927,1
15936,3
15955,3
15974,12
15983,1
15992,1
15993,4
15994,2
15998,3
16002,7
16008,1
16009,8
16021,9
16025,1
16030,3
16035,1
16048,5
16054,2
16058,11
16071,3
16082,1
16088,2
16097,3
16104,1
16108,2
16114,2
16115,5
16119,11
16127,5
16131,1
16142,4
16143,4
16151,2
16156,5
16163,5
16165,3
16168,3
16176,1
16184,1
16192,2
16201,1
16204,1
16206,1
16208,2
16216,5
16232,1
16234,1
16246,1
16256,1
16258,5
16261,1
16270,2
16271,7
16273,10
16280,1
16286,5
16289,1
16290,1
16299,1
16307,3
16314,4
16316,2
16323,2
16325,3
16337,2
16338,1
16341,3
16349,1
16357,1
16364,5
16366,5
16384,2
16392,32
16402,1
16403,1
16405,3
16409,8
16416,10
16418,2
16426,1
16430,2
16444,4
16449,7
16452,3
16457,1
16458,2
16468,3
16473,1
16493,6
16494,16
16497,12
16502,1
16507,4
16517,7
16524,1
16534,34
16540,1
16547,1
16550,6
16551,1
16554,1
16557,2
16563,3
16590,2
16595,2
16599,1
16607,6
16612,1
16615,2
16616,1
16617,2
16631,1
16635,1
16636,1
16642,5
16647,3
16653,4
16657,1
16658,1
16665,2
16672,5
16676,1
16684,1
16687,3
16691,1
16694,10
16706,5
16719,1
16721,2
16725,2
16729,1
16735,3
16738,1
16739,1
16743,4
16752,6
16766,1
16774,3
16781,6
16784,1
16788,1
16798,1
16800,3
16811,2
16820,3
16833,4
16847,1
16850,1
16851,3
16860,44
16862,2
16868,5
16876,4
16877,3
16888,1
16890,1
16891,17
16894,4
16900,3
16918,2
16930,7
16933,2
16934,1
16935,18
16939,1
16941,2
16954,1
16955,1
16956,1
16959,7
16963,3
16973,1
16974,4
16978,3
16979,6
16998,1
17006,1
17009,2
17016,1
17019,5
17024,5
17025,4
17029,2
17032,1
17034,5
17035,3
17036,3
17037,1
17044,1
17045,5
17048,1
17064,5
17065,1
17070,1
17077,2
17081,9
17082,4
17085,5
17086,1
17091,1
17097,9
17128,2
17135,4
17139,6
17158,1
17167,3
17169,1
17172,3
17173,4
17181,3
17183,1
17186,2
17191,1
17196,3
17200,1
17226,9
17227,1
17230,1
17231,3
17235,2
17237,4
17238,2
17239,4
17247,6
17251,1
17258,3
17263,5
17266,2
17289,1
17290,12
17297,1
17304,7
17311,1
17314,3
17331,1
17335,7
17337,1
17353,2
17358,1
17362,8
17365,1
17374,1
17376,5
17379,2
17384,1
17394,4
17395,2
17399,3
17400,1
17402,5
17403,9
17404,2
17407,1
17410,4
17412,3
17419,5
17426,3
17428,7
17436,5
17438,2
17439,2
17445,1
17448,1
17451,3
17452,2
17468,1
17480,1
17487,1
17493,1
17498,1
17512,1
17513,1
17515,1
17527,1
17537,5
17538,3
17548,10
17549,2
17552,2
17563,4
17567,1
17581,1
17583,1
17587,1
17591,8
17593,2
17596,6
17598,2
17603,4
17607,4
17609,4
17612,4
17619,4
17630,1
17638,2
17641,32
17653,1
17657,3
17659,1
17661,6
17664,2
17665,1
17670,1
17681,4
17694,1
17701,6
17709,1
17735,2
17738,1
17741,1
17755,5
17761,1
17768,1
17793,9
17795,1
17797,1
17804,2
17805,3
17816,5
17822,3
17823,1
17827,4
17833,3
17844,2
17845,3
17846,7
17850,2
17854,3
17862,1
17865,4
17869,1
17873,2
17877,1
17883,1
17891,2
17902,1
17904,1
17907,4
17908,1
17909,1
17918,1
17922,8
17924,1
17927,1
17928,1
17929,5
17946,1
17947,4
17951,2
17958,3
17963,4
17968,1
17972,1
17973,1
17974,1
17977,2
17985,5
17986,5
18017,2
18020,1
18021,1
18028,1
18029,2
18032,9
18035,1
18036,3
18039,1
18047,48
18048,2
18059,4
18060,12
18063,1
18066,1
18069,1
18075,1
18076,1
18078,6
18082,1
18088,4
18089,1
18103,1
18105,3
18107,1
18108,1
18109,6
18111,2
18114,1
18118,3
18122,1
18123,6
18124,2
18137,1
18144,1
18147,5
18151,9
18154,3
18157,3
18162,1
18164,7
18165,2
18176,1
18177,2
18179,1
18193,3
18195,1
18198,1
18200,3
18212,1
18220,1
18223,4
18226,1
18227,12
18234,4
18248,1
18250,4
18251,4
18254,1
18255,2
18265,1
18280,1
18286,1
18287,1
18308,8
18312,5
18313,1
18316,7
18318,4
18325,1
18332,1
18339,4
18341,1
18358,1
18380,4
18387,2
18389,2
18393,1
18395,7
18398,1
18407,4
18409,5
18412,4
18416,12
18424,4
18434,2
18435,1
18438,3
18458,1
18461,1
18464,4
18469,5
18473,2
18476,4
18478,12
18480,1
18486,1
18487,2
18488,1
18491,1
18506,1
18507,20
18508,2
18511,6
18514,6
18518,5
18519,3
18523,8
18530,1
18534,6
18538,7
18539,1
18540,1
18544,3
18550,3
18551,7
18555,5
18561,1
18567,2
18571,2
18578,1
18586,1
18595,2
18619,3
18623,1
18632,3
18636,24
18653,1
18654,1
18663,8
18664,4
18670,2
18679,1
18680,1
18684,3
18695,2
18696,1
18704,10
18709,1
18712,4
18723,2
18734,6
18737,2
18738,3
18739,1
18741,4
18743,2
18745,9
18747,2
18759,1
18762,6
18764,2
18770,2
18776,1
18781,3
18791,2
18792,1
18800,1
18807,4
18810,6
18816,5
18820,1
18823,3
18824,1
18827,7
18834,4
18839,1
18845,4
18846,1
18847,1
18848,3
18852,1
18861,2
18864,2
18866,2
18867,2
18868,18
18874,1
18883,4
18884,1
18887,1
18895,2
18896,3
18897,5
18910,1
18912,1
18913,1
18918,1
18928,1
18935,1
18937,4
18946,10
18955,2
18956,7
18959,5
18961,1
18972,1
18977,2
18993,3
18996,1
19009,4
19010,1
19014,4
19020,4
19021,1
19031,3
19042,3
19049,2
19053,1
19055,6
19060,1
19072,4
19084,2
19085,4
19087,3
19096,1
19103,5
19104,2
19105,1
19109,2
19126,1
19163,1
19167,1
19171,1
19177,1
19190,1
19196,8
19201,4
19209,1
19212,2
19215,3
19217,2
19223,1
19224,2
19228,6
19236,5
19238,1
19243,6
19245,2
19252,3
19253,2
19262,1
19266,2
19269,1
19274,1
19277,3
19285,1
19307,1
19309,1
19315,4
19316,2
19317,1
19323,3
19340,3
19347,3
19349,2
19350,1
19359,2
19371,4
19385,3
19389,1
19396,2
19400,4
19401,1
19403,4
19410,1
19421,6
19423,1
19424,1
19428,7
19430,1
19433,1
19436,2
19437,3
19457,11
19465,2
19467,5
19468,3
19472,1
19473,1
19479,8
19480,1
19483,1
19484,1
19488,1
19489,1
19492,1
19495,1
19508,2
19521,9
19522,1
19531,1
19533,5
19534,1
19537,2
19542,1
19544,4
19545,1
19548,5
19549,3
19553,1
19563,1
19579,7
19580,2
19581,3
19601,3
19603,1
19611,3
19617,3
19644,4
19650,1
19661,1
19672,1
19673,3
19694,7
19696,2
19699,4
19714,1
19718,2
19723,11
19729,4
19734,5
19738,1
19739,2
19745,6
19746,1
19753,3
19755,1
19763,6
19773,2
19776,10
19787,1
19789,2
19799,1
19803,1
19805,1
19810,1
19815,1
19821,2
19825,2
19828,5
19835,14
19836,8
19837,3
19843,1
19853,3
19854,4
19855,36
19860,1
19863,3
19865,2
19868,3
19888,5
19896,4
19904,8
19916,2
19922,1
19923,8
19948,1
19951,2
19953,1
19954,2
19960,1
19978,5
19979,1
19982,4
19985,1
19992,1
19999,4
20000,11
20001,10
20024,1
20031,3
20035,5
20044,1
20045,1
20048,3
20051,4
20060,2
20067,2
20069,3
20073,2
20083,1
20084,8
20094,2
20098,12
20099,1
20100,1
20104,1
20106,1
20108,2
20117,4
20119,1
20120,2
20125,1
20139,2
20140,5
20144,5
20146,5
20148,2
20157,4
20163,2
20166,1
20169,3
20170,2
20179,2
20180,2
20185,1
20190,4
20198,2
20200,6
20204,1
20206,1
20207,2
20210,4
20211,3
20218,4
20226,1
20232,1
20233,2
20236,1
20238,4
20240,1
20241,3
20245,2
20250,5
20252,1
20259,2
20263,1
20265,4
20269,1
20274,1
20276,1
20280,3
20283,2
20284,2
20291,2
20293,1
20299,2
20300,4
20304,7
20313,1
20326,2
20327,1
20337,1
20339,5
20348,8
20364,4
20384,4
20386,2
20394,4
20397,4
20399,3
20400,7
20401,1
20404,1
20406,28
20407,2
20409,7
20417,2
20420,4
20423,1
20429,1
20432,2
20435,2
20448,4
20454,1
20457,5
20464,2
20472,5
20482,4
20487,2
20489,2
20492,3
20500,3
20504,1
20506,4
20512,4
20520,2
20532,1
20543,1
20546,7
20550,1
20558,2
20562,1
20574,1
20588,4
20606,1
20609,2
20616,5
20617,1
20618,1
20619,3
20625,4
20627,5
20630,10
20634,4
20636,3
20637,1
20647,4
20652,7
20666,2
20676,2
20678,5
20689,1
20694,4
20700,1
20704,1
20707,3
20710,4
20711,6
20714,1
20717,2
20722,7
20741,5
20749,3
20750,1
20752,20
20753,1
20761,3
20765,2
20767,2
20780,1
20800,2
20807,1
20815,2
20818,6
20819,7
20820,2
20826,1
20829,1
20835,3
20838,3
20846,1
20848,1
20850,2
20851,1
20852,3
20859,1
20865,3
20867,5
20875,1
20882,1
20887,1
20893,5
20896,3
20905,1
20923,1
20924,1
20930,12
20938,3
20940,2
20956,4
20959,24
20960,5
20961,1
20965,1
20981,1
20989,2
20998,1
21010,6
21014,2
21015,1
21016,1
21028,7
21032,2
21037,1
21038,1
21042,3
21054,2
21056,1
21066,5
21067,1
21075,1
21078,3
21090,1
21091,6
21093,3
21107,3
21109,1
21112,1
21113,3
21119,2
21127,2
21129,3
21131,5
21135,5
21137,3
21147,2
21155,1
21156,3
21160,1
21162,22
21166,2
21168,1
21174,3
21184,1
21186,1
21190,2
21211,3
21212,7
21213,1
21215,2
21225,6
21245,1
21256,2
21257,3
21263,2
21266,2
21267,16
21268,1
21269,2
21274,9
21277,1
21278,8
21281,5
21285,1
21287,6
21300,5
21307,1
21313,1
21314,5
21322,3
21324,1
21325,6
21326,2
21329,4
21336,1
21342,1
21343,6
21348,4
21357,1
21372,1
21374,1
21375,1
21380,3
21382,1
21383,2
21386,4
21393,2
21397,5
21402,2
21412,10
21413,1
21414,4
21417,1
21418,1
21422,2
21425,2
21430,10
21438,3
21442,1
21448,1
21459,4
21468,2
21478,2
21483,2
21490,12
21493,1
21495,1
21496,2
21510,16
21520,1
21528,4
21530,1
21535,2
21548,2
21550,2
21556,5
21563,1
21574,1
21575,6
21589,1
21606,4
21609,3
21622,5
21629,1
21635,6
21643,7
21645,5
21655,4
21660,1
21663,1
21665,1
21667,2
21673,1
21681,1
21694,1
21697,1
21706,1
21714,1
21715,3
21716,1
21730,2
21734,8
21739,1
21740,1
21741,5
21742,4
21743,7
21747,3
21760,6
21766,2
21768,1
21770,3
21772,1
21773,2
21778,1
21782,6
21792,6
21805,1
21806,5
21810,2
21815,8
21825,4
21829,4
21830,3
21832,1
21834,1
21847,3
21854,1
21866,1
21870,1
21876,1
21881,1
21890,1
21897,2
21898,2
21902,1
21905,1
21917,1
21925,1
21930,3
21933,1
21949,1
21951,12
21953,1
21959,1
21960,2
21961,3
21967,5
21972,2
21984,2
21989,4
21992,1
21993,4
21996,6
22000,2
22002,2
22007,2
22013,11
22014,2
22019,6
22020,3
22027,2
22028,4
22040,2
22046,3
22048,8
22049,1
22055,1
22060,4
22074,2
22076,1
22082,6
22088,3
22092,8
22093,1
22103,2
22107,4
22111,2
22116,1
22121,1
22133,3
22134,2
22136,4
22137,10
22139,1
22143,1
22148,3
22149,4
22153,4
22160,1
22163,2
22164,2
22165,1
22176,1
22177,3
22182,2
22183,1
22190,1
22192,1
22207,1
22209,3
22216,1
22217,4
22223,1
22225,1
22228,4
22250,12
22261,7
22268,3
22275,6
22277,2
22286,6
22293,3
22294,1
22299,2
22303,1
22307,1
22308,1
22315,6
22318,5
22320,1
22321,3
22333,1
22336,1
22337,4
22356,4
22358,3
22360,1
22366,3
22368,1
22369,6
22381,3
22382,5
22384,1
22385,3
22394,2
22396,2
22404,1
22405,4
22430,3
22435,1
22436,10
22440,7
22444,1
22468,1
22475,1
22481,2
22491,1
22493,2
22498,1
22502,5
22504,3
22512,1
22515,3
22516,1
22517,3
22520,7
22531,11
22536,4
22537,1
22539,1
22551,2
22570,1
22572,3
22573,1
22575,1
22582,2
22593,1
22602,2
22604,1
22608,12
22609,1
22610,2
22614,1
22618,3
22625,1
22626,2
22627,9
22636,2
22639,1
22642,3
22648,5
22654,2
22662,1
22667,1
22671,2
22674,6
22683,2
22686,3
22692,4
22697,1
22698,3
22699,1
22701,2
22711,3
22722,6
22724,3
22740,6
22745,1
22752,3
22756,12
22757,1
22763,2
22770,5
22777,3
22781,2
22796,20
22798,1
22803,5
22806,1
22820,7
22826,4
22837,3
22845,1
22854,1
22861,1
22865,2
22866,2
22868,3
22869,1
22870,6
22872,2
22877,1
22908,1
22909,4
22912,1
22919,5
22921,4
22939,4
22940,1
22946,4
22948,6
22951,1
22956,1
22959,3
22960,1
22961,1
22962,1
22971,1
22977,1
22979,5
22981,1
22982,2
22986,3
22988,1
22993,5
22995,1
23009,5
23011,1
23015,1
23016,1
23017,1
23018,1
23021,6
23033,1
23046,1
23048,3
23050,11
23051,1
23056,1
23061,1
23069,2
23070,1
23079,1
23092,9
23100,4
23107,6
23113,1
23121,1
23126,3
23135,1
23141,2
23142,2
23145,14
23147,4
23168,1
23179,1
23182,2
23197,2
23199,1
23204,1
23218,2
23221,3
23234,1
23240,5
23242,1
23250,5
23253,1
23271,2
23278,2
23281,1
23289,5
23295,1
23297,3
23304,1
23305,20
23310,1
23314,1
23319,5
23327,4
23331,1
23337,1
23350,6
23356,1
23363,2
23375,1
23377,1
23379,3
23381,4
23404,2
23414,1
23418,5
23419,2
23434,1
23437,1
23438,12
23439,2
23444,3
23446,1
23448,3
23452,1
23460,3
23461,1
23464,2
23467,4
23469,1
23474,2
23481,3
23483,3
23494,1
23495,2
23497,4
23499,1
23501,2
23505,1
23511,1
23512,4
23520,2
23521,1
23523,1
23525,5
23531,1
23543,1
23567,1
23568,3
23569,1
23575,1
23581,9
23582,4
23589,1
23592,6
23596,2
23600,4
23606,4
23608,2
23613,2
23634,2
23644,1
23649,1
23660,1
23663,3
23668,2
23669,3
23676,2
23683,2
23686,18
23691,3
23692,6
23696,2
23698,1
23700,3
23701,1
23710,2
23720,1
23732,1
23741,2
23746,1
23759,6
23760,1
23761,4
23763,3
23764,2
23766,2
23767,2
23768,3
23785,2
23787,1
23796,3
23797,11
23815,2
23827,2
23831,1
23833,1
23839,2
23842,4
23851,4
23859,1
23865,1
23869,1
23870,1
23876,1
23880,1
23883,3
23885,1
23886,7
23892,4
23897,10
23902,1
23903,20
23905,1
23906,1
23911,1
23918,5
23919,3
23927,5
23930,3
23933,1
23938,1
23941,2
23945,1
23953,1
23961,2
23974,2
23976,2
23984,4
23988,1
23991,2
23992,3
23993,3
23995,4
23998,1
24002,3
24007,5
24010,1
24015,2
24019,3
24020,7
24029,1
24048,1
24059,2
24063,1
24076,2
24081,4
24098,1
24103,4
24110,5
24113,1
24116,1
24117,1
24134,9
24138,5
24141,1
24150,10
24159,4
24166,6
24173,9
24180,1
24184,4
24196,2
24197,2
24199,1
24201,1
24202,5
24206,1
24207,4
24208,1
24210,1
24213,1
24223,4
24234,5
24235,2
24236,2
24241,1
24243,1
24247,2
24252,2
24254,5
24256,1
24258,1
24260,1
24274,1
24294,2
24306,1
24307,1
24309,1
24311,5
24316,2
24317,1
24321,5
24323,1
24325,1
24327,3
24353,4
24358,1
24364,7
24365,1
24388,1
24389,7
24391,3
24394,1
24402,5
24405,5
24409,4
24410,3
24416,1
24419,3
24430,1
24435,1
24439,1
24440,4
24460,2
24464,1
24466,1
24471,1
24483,5
24488,2
24491,4
24505,1
24508,7
24527,1
24533,12
24537,4
24545,7
24553,6
24556,3
24560,5
24561,1
24563,4
24567,3
24583,2
24587,1
24589,1
24599,1
24604,5
24615,4
24618,2
24622,2
24623,1
24625,1
24630,1
24650,11
24655,6
24656,2
24658,1
24664,1
24665,1
24673,4
24674,4
24700,5
24707,1
24711,4
24714,2
24718,4
24719,1
24720,2
24722,4
24723,3
24728,2
24729,2
24743,1
24766,1
24767,11
24780,1
24782,2
24795,4
24809,2
24810,4
24818,1
24819,4
24823,2
24826,1
24827,3
24832,2
24836,1
24839,2
24841,1
24843,1
24848,3
24849,4
24857,5
24863,11
24864,6
24877,8
24878,3
24879,4
24882,1
24883,1
24889,1
24897,2
24905,1
24906,2
24913,1
24914,10
24916,3
24918,8
24919,2
24920,1
24926,1
24941,1
24948,1
24954,1
24959,1
24960,1
24963,4
24966,3
24975,4
24977,1
24978,1
24983,28
24988,2
24990,6
24998,2
25030,4
25035,3
25040,1
25042,2
25044,5
25056,2
25062,1
25077,3
25079,3
25082,2
25090,5
25096,4
25098,1
25100,2
25101,5
25102,2
25119,1
25122,1
25123,6
25133,8
25143,3
25147,1
25158,1
25162,4
25170,1
25174,2
25175,2
25189,6
25190,1
25191,24
25195,1
25197,2
25203,1
25206,1
25209,3
25216,3
25223,4
25226,5
25228,2
25230,1
25231,4
25235,1
25236,3
25246,6
25249,3
25251,4
25252,5
25253,5
25262,4
25263,1
25275,2
25276,6
25277,2
25298,1
25306,1
25314,1
25322,1
25325,4
25329,8
25336,1
25354,2
25355,1
25361,1
25369,1
25370,2
25373,1
25376,1
25391,2
25400,1
25402,1
25406,2
25411,28
25417,1
25424,10
25430,3
25438,1
25442,1
25445,1
25446,7
25454,2
25461,3
25463,2
25467,7
25468,3
25473,4
25483,1
25499,3
25503,1
25510,4
25515,1
25519,2
25520,2
25521,1
25522,1
25525,2
25527,3
25534,3
25536,2
25538,1
25541,1
25559,3
25570,1
25571,8
25589,1
25597,1
25607,3
25614,4
25632,1
25634,8
25635,1
25639,2
25646,1
25654,12
25656,2
25660,3
25670,5
25676,2
25692,4
25693,1
25697,2
25701,4
25722,1
25723,1
25733,1
25736,1
25740,4
25741,4
25752,4
25756,2
25758,2
25759,1
25762,1
25764,1
25766,1
25773,5
25780,10
25781,1
25788,3
25793,1
25794,2
25800,3
25809,2
25814,1
25815,1
25817,6
25819,1
25820,1
25823,1
25827,1
25831,2
25832,1
25834,1
25838,1
25850,3
25854,3
25857,1
25870,1
25872,4
25878,5
25891,2
25896,1
25905,1
25915,2
25917,1
25921,1
25931,4
25935,3
25940,2
25942,5
25946,2
25950,3
25952,4
25957,6
25959,1
25965,6
25970,1
25971,1
25974,2
25979,2
25987,1
25990,7
25996,2
25999,2
26003,4
26007,3
26026,1
26029,4
26036,1
26038,2
26039,66
26044,2
26053,1
26059,2
26063,4
26067,2
26071,1
26075,5
26077,28
26078,3
26083,1
26086,7
26087,2
26097,2
26101,2
26102,10
26107,1
26111,1
26112,8
26117,1
26121,2
26125,1
26140,2
26149,1
26150,1
26155,1
26158,1
26169,6
26172,2
26179,1
26187,3
26189,5
26198,5
26199,1
26201,1
26207,6
26214,2
26218,1
26219,1
26224,5
26230,6
26236,2
26241,1
26242,6
26244,2
26250,10
26251,1
26262,1
26265,1
26268,18
26295,1
26304,6
26308,4
26309,1
26323,2
26324,1
26326,1
26327,3
26331,4
26332,3
26336,3
26342,1
26344,1
26348,36
26351,1
26360,2
26363,2
26364,1
26375,1
26376,1
26383,2
26384,2
26386,1
26389,5
26393,1
26404,2
26406,4
26412,1
26415,2
26420,12
26422,1
26429,4
26434,2
26456,1
26459,1
26461,2
26464,1
26465,8
26467,8
26471,1
26485,2
26488,1
26497,1
26502,1
26503,3
26504,2
26509,4
26510,3
26514,1
26516,3
26517,5
26518,2
26521,1
26528,1
26531,2
26532,6
26539,9
26553,4
26560,2
26563,5
26565,1
26566,2
26567,6
26582,6
26585,2
26586,5
26591,1
26598,3
26604,1
26609,2
26612,1
26615,1
26628,1
26629,1
26637,2
26642,1
26646,2
26650,2
26655,4
26663,1
26683,2
26688,8
26693,2
26703,1
26714,1
26718,1
26720,1
26734,1
26735,4
26736,1
26742,1
26748,1
26749,1
26771,1
26776,1
26781,1
26784,4
26787,1
26789,6
26791,8
26792,1
26795,1
26796,4
26798,3
26799,5
26803,6
26804,4
26805,12
26809,1
26812,1
26817,1
26821,3
26834,1
26837,1
26860,8
26861,1
26866,1
26867,1
26876,10
26879,3
26880,1
26882,2
26889,2
26898,2
26909,5
26914,1
26922,1
26923,2
26926,3
26938,11
26955,1
26960,10
26974,1
26978,1
26981,1
26998,2
27000,3
27009,1
27011,4
27023,4
27031,1
27037,1
27039,1
27045,1
27049,4
27050,11
27052,6
27056,1
27080,1
27089,1
27097,1
27100,1
27102,1
27103,2
27108,1
27110,2
27121,7
27133,4
27134,5
27135,5
27137,4
27140,5
27141,3
27148,6
27150,1
27154,4
27156,1
27158,4
27160,4
27163,1
27174,1
27180,4
27186,2
27189,6
27192,1
27202,1
27206,1
27207,1
27214,3
27232,1
27233,12
27234,7
27235,6
27238,5
27239,3
27243,1
27248,4
27258,1
27268,6
27273,1
27275,3
27276,3
27286,1
27287,1
27290,2
27294,1
27295,5
27302,3
27304,1
27316,2
27319,1
27326,1
27328,1
27330,3
27333,1
27337,1
27343,2
27344,4
27346,10
27361,1
27364,1
27367,2
27372,9
27378,2
27380,1
27384,2
27386,1
27400,5
27401,2
27404,1
27406,1
27407,1
27408,2
27422,4
27424,2
27427,1
27428,1
27436,1
27440,1
27452,11
27462,6
27465,10
27467,3
27485,7
27490,1
27492,1
27497,2
27499,7
27501,1
27502,54
27511,1
27515,4
27521,6
27523,2
27534,1
27552,1
27553,3
27556,2
27560,2
27562,3
27574,2
27575,8
27576,1
27581,1
27582,3
27591,1
27593,1
27608,2
27613,2
27615,1
27633,1
27638,1
27641,7
27644,4
27652,1
27654,3
27656,1
27657,4
27661,1
27666,4
27670,1
27671,6
27680,4
27702,2
27708,1
27714,9
27722,1
27735,2
27741,2
27742,1
27749,1
27778,1
27783,1
27786,7
27787,4
27789,6
27794,1
27795,6
27802,3
27807,1
27809,1
27813,1
27823,1
27825,1
27829,2
27832,5
27835,1
27836,1
27842,1
27843,1
27848,1
27852,6
27853,4
27864,3
27869,1
27873,3
27875,1
27877,2
27878,1
27882,9
27886,7
27891,12
27895,1
27896,6
27905,6
27909,3
27911,7
27917,2
27923,20
27926,1
27931,1
27938,1
27940,2
27943,1
27945,6
27957,3
27965,2
27973,1
27974,4
27975,2
27986,1
27997,2
27999,1
28000,1
28013,9
28014,1
28015,1
28021,1
28022,1
28033,4
28040,2
28041,2
28044,2
28048,1
28053,1
28059,2
28060,1
28072,1
28078,5
28079,4
28085,1
28102,1
28104,3
28107,1
28120,2
28123,4
28125,1
28138,6
28148,1
28157,1
28159,1
28163,9
28165,9
28179,2
28181,4
28190,2
28191,1
28196,2
28197,3
28198,2
28201,2
28204,2
28205,13
28207,4
28214,1
28222,3
28232,1
28239,2
28242,2
28252,8
28257,1
28261,10
28277,1
28280,1
28284,4
28289,4
28297,2
28307,5
28308,3
28310,6
28313,3
28314,1
28323,1
28328,1
28338,6
28345,2
28348,2
28351,3
28352,3
28357,2
28360,1
28367,1
28371,1
28381,1
28386,7
28391,1
28392,4
28393,1
28409,2
28412,4
28419,1
28421,2
28426,1
28427,2
28428,1
28434,5
28436,2
28438,2
28439,2
28443,3
28445,2
28465,1
28467,2
28482,3
28488,5
28489,3
28490,5
28491,4
28493,4
28496,3
28511,1
28513,3
28517,3
28518,1
28522,2
28524,1
28525,3
28528,7
28538,6
28542,6
28547,2
28574,2
28584,1
28589,1
28600,1
28601,3
28602,1
28618,5
28620,1
28630,3
28636,1
28641,1
28646,1
28657,1
28660,1
28662,7
28663,1
28672,3
28674,3
28676,1
28681,1
28689,1
28691,1
28694,3
28697,1
28701,2
28708,1
28714,4
28719,6
28736,5
28737,1
28738,1
28743,1
28754,8
28755,5
28757,2
28759,3
28762,7
28763,1
28766,1
28778,1
28780,1
28782,3
28790,4
28796,1
28798,32
28808,1
28814,5
28819,1
28837,1
28842,3
28846,2
28847,1
28849,4
28852,1
28853,2
28861,1
28867,1
28877,7
28878,1
28882,2
28883,1
28892,1
28893,5
28895,4
28902,1
28912,1
28920,1
28924,2
28929,7
28931,3
28937,1
28939,2
28948,4
28949,1
28950,1
28955,1
28957,1
28958,5
28960,1
28981,2
28982,1
28988,1
28994,3
29001,3
29008,7
29014,1
29023,1
29024,3
29026,7
29027,4
29029,9
29032,2
29041,6
29042,1
29043,2
29051,8
29054,1
29060,3
29061,5
29066,1
29079,1
29083,1
29093,3
29095,3
29100,8
29106,3
29127,2
29133,1
29136,2
29151,2
29155,6
29175,3
29180,7
29183,6
29185,1
29188,4
29189,8
29191,6
29192,1
29202,1
29207,1
29226,1
29230,1
29232,3
29237,1
29241,1
29254,7
29259,5
29268,7
29275,5
29296,2
29297,2
29302,6
29306,5
29308,8
29309,1
29314,3
29324,2
29328,1
29332,1
29333,1
29334,1
29338,2
29343,1
29346,1
29347,1
29352,3
29353,1
29354,2
29361,7
29367,8
29387,5
29388,10
29391,1
29392,1
29394,2
29399,7
29404,3
29411,2
29412,6
29416,1
29418,1
29421,3
29434,2
29442,1
29462,16
29465,6
29466,6
29469,2
29470,2
29475,1
29485,2
29486,7
29493,1
29499,1
29501,2
29503,4
29512,40
29529,1
29530,1
29535,1
29552,4
29560,6
29570,2
29575,2
29578,1
29583,5
29585,4
29590,2
29619,6
29625,5
29634,1
29641,1
29642,1
29645,2
29646,3
29648,4
29650,1
29663,1
29665,2
29668,6
29671,4
29675,3
29676,3
29681,10
29684,2
29685,2
29691,2
29700,1
29707,1
29708,7
29713,1
29715,2
29718,2
29723,1
29724,1
29727,1
29733,1
29739,4
29744,1
29745,3
29755,1
29757,1
29759,1
29762,2
29786,1
29789,1
29791,3
29796,3
29799,5
29810,1
29813,1
29815,12
29817,4
29824,1
29830,1
29832,1
29838,1
29842,3
29846,1
29847,3
29852,2
29854,8
29855,1
29856,1
29860,1
29863,2
29869,2
29885,3
29888,2
29895,2
29901,4
29902,2
29903,4
29911,1
29915,1
29919,3
29924,3
29926,11
29934,4
29951,3
29961,3
29978,1
29981,10
29984,1
29986,6
30000,1
30004,1
30007,3
30030,1
30033,1
30050,2
30058,1
30073,2
30087,7
30107,1
30111,3
30122,1
30125,5
30135,2
30137,2
30142,1
30144,4
30145,2
30150,1
30155,7
30157,1
30164,1
30167,1
30180,1
30182,2
30185,3
30186,1
30188,2
30201,2
30208,1
30214,1
30215,2
30220,5
